reg,has-ring,habitat,season
1663,f,g,a
1664,t,d,a
1665,f,d,u
1666,f,d,a
1667,f,d,a
1668,f,d,a
1669,f,g,u
1670,t,d,u
1671,f,h,u
1672,f,h,u
1673,f,d,a
1674,f,d,a
1675,t,g,a
1676,f,d,a
1677,f,d,a
1678,f,h,u
1679,f,d,s
1680,f,d,u
1681,f,d,a
1682,t,d,u
1683,f,g,u
1684,t,d,a
1685,f,d,a
1686,f,d,a
1687,f,d,a
1688,f,d,a
1689,t,g,u
1690,f,d,u
1691,f,d,u
1692,f,d,u
1693,f,m,a
1694,f,m,w
1695,f,d,a
1696,f,g,u
1697,f,d,u
1698,f,d,u
1699,f,d,a
1700,f,d,w
1701,f,l,w
1702,f,d,u
1703,f,d,a
1704,t,g,u
1705,f,l,u
1706,f,d,u
1707,t,d,u
1708,t,d,a
1709,f,d,u
1710,t,d,a
1711,f,g,u
1712,f,d,a
1713,f,d,a
1714,f,d,u
1715,f,d,a
1716,f,g,a
1717,f,l,a
1718,f,d,a
1719,f,d,a
1720,f,d,a
1721,t,d,u
1722,f,m,u
1723,f,g,a
1724,t,d,a
1725,f,m,u
1726,f,h,a
1727,f,d,a
1728,f,d,u
1729,f,d,a
1730,f,d,a
1731,f,d,u
1732,f,d,u
1733,f,g,a
1734,f,d,a
1735,f,d,u
1736,t,d,u
1737,t,g,u
1738,f,d,u
1739,f,d,u
1740,f,d,w
1741,t,d,w
1742,f,d,a
1743,f,d,u
1744,f,d,u
1745,f,d,a
1746,f,d,u
1747,f,d,a
1748,f,d,a
1749,f,d,u
1750,t,d,u
1751,f,g,w
1752,t,g,u
1753,f,m,a
1754,f,l,a
1755,f,m,u
1756,t,d,a
1757,f,d,a
1758,f,g,u
1759,t,d,a
1760,f,d,u
1761,f,d,s
1762,t,g,u
1763,f,d,u
1764,t,d,a
1765,f,g,u
1766,f,h,a
1767,f,d,u
1768,t,d,a
1769,f,d,u
1770,t,d,a
1771,f,d,u
1772,f,g,a
1773,f,d,u
1774,f,d,u
1775,t,u,a
1776,f,g,u
1777,f,d,u
1778,f,d,a
1779,t,d,a
1780,f,d,a
1781,f,d,u
1782,f,d,w
1783,f,d,a
1784,f,h,u
1785,f,d,a
1786,f,d,a
1787,f,d,a
1788,f,d,u
1789,f,d,a
1790,f,m,s
1791,f,d,u
1792,f,d,a
1793,f,p,u
1794,t,g,u
1795,f,l,a
1796,f,d,a
1797,f,d,a
1798,f,d,a
1799,f,d,s
1800,f,d,a
1801,f,d,a
1802,f,g,a
1803,f,d,u
1804,f,l,s
1805,f,d,u
1806,f,d,a
1807,t,d,u
1808,f,d,a
1809,t,d,u
1810,f,d,a
1811,f,d,u
1812,t,d,a
1813,f,g,a
1814,f,d,a
1815,f,d,a
1816,f,d,a
1817,t,d,a
1818,f,d,u
1819,f,m,a
1820,f,d,u
1821,t,m,a
1822,t,d,u
1823,f,l,a
1824,f,d,a
1825,f,d,u
1826,f,d,a
1827,f,d,a
1828,f,g,a
1829,f,h,a
1830,t,d,a
1831,f,h,a
1832,f,d,a
1833,t,d,a
1834,f,d,u
1835,f,d,u
1836,f,d,a
1837,f,d,u
1838,f,d,u
1839,t,m,s
1840,f,d,u
1841,f,g,u
1842,f,h,u
1843,f,h,a
1844,f,d,a
1845,t,p,u
1846,f,l,u
1847,f,d,w
1848,f,g,u
1849,t,d,u
1850,t,d,u
1851,f,d,w
1852,t,d,u
1853,f,d,w
1854,f,g,a
1855,f,d,a
1856,f,d,a
1857,f,d,u
1858,f,g,a
1859,f,d,u
1860,f,d,u
1861,f,d,s
1862,f,d,w
1863,t,d,w
1864,f,d,u
1865,t,p,a
1866,f,d,s
1867,f,d,u
1868,f,d,u
1869,f,d,a
1870,f,d,u
1871,f,g,u
1872,t,d,w
1873,t,d,a
1874,f,d,a
1875,f,m,a
1876,f,g,a
1877,f,d,a
1878,f,d,a
1879,t,m,a
1880,t,d,a
1881,f,d,u
1882,f,d,a
1883,f,d,a
1884,t,d,a
1885,t,d,w
1886,f,d,a
1887,f,d,a
1888,f,d,a
1889,f,g,u
1890,f,d,a
1891,t,g,a
1892,t,p,a
1893,f,g,u
1894,t,g,u
1895,f,g,s
1896,t,d,u
1897,f,g,u
1898,t,d,a
1899,f,d,s
1900,f,d,u
1901,t,d,u
1902,f,d,a
1903,f,d,a
1904,f,l,w
1905,f,d,u
1906,f,d,u
1907,t,d,u
1908,f,g,u
1909,f,d,s
1910,f,d,a
1911,f,d,a
1912,f,d,u
1913,f,d,u
1914,f,d,u
1915,t,d,a
1916,f,d,a
1917,f,g,s
1918,f,g,u
1919,f,d,w
1920,t,d,w
1921,f,g,a
1922,f,d,u
1923,t,m,u
1924,t,d,u
1925,t,d,a
1926,f,d,a
1927,f,d,w
1928,f,d,a
1929,f,d,a
1930,f,h,a
1931,f,g,a
1932,f,d,a
1933,t,w,a
1934,t,d,w
1935,f,d,a
1936,f,d,u
1937,t,d,a
1938,f,g,a
1939,f,d,a
1940,f,d,u
1941,f,d,a
1942,f,g,u
1943,f,d,s
1944,f,d,a
1945,f,d,a
1946,f,g,u
1947,t,d,u
1948,f,d,a
1949,f,d,u
1950,f,d,a
1951,f,d,w
1952,f,d,s
1953,f,d,a
1954,f,g,a
1955,t,d,w
1956,f,g,u
1957,f,d,u
1958,f,g,a
1959,f,g,u
1960,t,d,u
1961,f,g,u
1962,t,d,a
1963,t,d,u
1964,f,d,u
1965,t,d,a
1966,f,d,u
1967,f,d,u
1968,f,d,a
1969,t,d,w
1970,f,d,u
1971,f,g,a
1972,f,d,a
1973,f,d,w
1974,f,g,a
1975,f,d,u
1976,f,d,a
1977,f,m,w
1978,f,h,u
1979,f,g,a
1980,f,d,a
1981,f,m,a
1982,f,h,a
1983,f,g,a
1984,f,d,s
1985,t,d,a
1986,f,d,a
1987,f,d,a
1988,f,h,a
1989,f,d,u
1990,f,g,a
1991,t,d,u
1992,t,d,a
1993,f,g,u
1994,f,d,a
1995,f,g,u
1996,t,d,w
1997,f,l,a
1998,f,d,u
1999,f,d,a
2000,f,d,a
2001,f,d,u
2002,f,d,u
2003,t,d,a
2004,f,d,a
2005,f,g,u
2006,t,d,a
2007,t,d,u
2008,f,l,w
2009,f,g,u
2010,f,g,u
2011,f,d,a
2012,f,d,u
2013,f,d,a
2014,f,d,a
2015,f,d,w
2016,f,d,u
2017,f,d,a
2018,f,g,a
2019,t,g,u
2020,f,h,u
2021,t,m,w
2022,f,d,a
2023,f,d,a
2024,f,d,w
2025,f,g,u
2026,f,d,u
2027,f,d,u
2028,f,g,a
2029,t,m,u
2030,t,d,a
2031,t,d,a
2032,f,d,a
2033,f,d,u
2034,f,d,u
2035,t,d,u
2036,f,d,u
2037,f,d,u
2038,f,d,u
2039,f,d,a
2040,f,d,s
2041,f,g,a
2042,f,d,a
2043,f,d,a
2044,f,m,u
2045,f,d,a
2046,f,d,a
2047,t,d,u
2048,t,g,u
2049,t,g,s
2050,f,d,a
2051,f,l,a
2052,f,d,u
2053,f,d,a
2054,f,d,u
2055,f,d,w
2056,f,d,u
2057,f,d,w
2058,f,h,a
2059,t,d,s
2060,f,d,a
2061,f,g,a
2062,f,d,a
2063,t,d,a
2064,t,m,u
2065,f,d,u
2066,f,d,a
2067,f,d,u
2068,f,d,a
2069,f,d,a
2070,f,d,s
2071,f,d,a
2072,f,d,u
2073,t,d,a
2074,f,d,u
2075,f,d,w
2076,f,d,a
2077,t,h,a
2078,f,d,a
2079,f,d,a
2080,t,d,a
2081,t,d,a
2082,f,d,u
2083,t,d,a
2084,t,g,w
2085,f,d,a
2086,f,d,w
2087,f,d,a
2088,f,g,u
2089,f,d,a
2090,f,g,a
2091,f,d,u
2092,f,d,u
2093,f,d,u
2094,f,d,u
2095,f,h,u
2096,t,g,u
2097,t,d,u
2098,t,d,w
2099,f,d,a
2100,f,d,u
2101,f,d,u
2102,f,d,a
2103,t,d,w
2104,f,d,w
2105,t,d,a
2106,t,m,a
2107,f,d,a
2108,f,d,u
2109,f,d,u
2110,f,d,a
2111,f,d,u
2112,f,l,u
2113,f,d,a
2114,f,d,u
2115,f,d,a
2116,t,g,a
2117,t,d,u
2118,f,g,u
2119,f,d,a
2120,f,d,a
2121,f,d,u
2122,f,p,u
2123,f,d,a
2124,f,g,a
2125,f,d,u
2126,f,g,a
2127,f,d,a
2128,f,l,a
2129,f,d,u
2130,t,m,a
2131,f,d,a
2132,f,d,w
2133,t,g,w
2134,f,l,w
2135,f,g,u
2136,f,d,a
2137,f,h,u
2138,f,d,w
2139,f,d,a
2140,f,d,u
2141,f,l,s
2142,t,d,u
2143,f,d,a
2144,f,d,u
2145,f,g,u
2146,f,d,a
2147,f,d,a
2148,f,g,a
2149,f,d,a
2150,f,d,u
2151,f,d,w
2152,f,d,w
2153,f,h,u
2154,f,d,u
2155,t,d,a
2156,f,g,a
2157,f,d,u
2158,f,d,u
2159,t,d,a
2160,f,l,a
2161,t,w,a
2162,f,d,u
2163,t,u,u
2164,f,d,a
2165,f,d,a
2166,f,d,u
2167,t,d,a
2168,f,g,u
2169,f,d,a
2170,f,d,u
2171,f,l,a
2172,f,d,u
2173,f,l,u
2174,f,g,a
2175,f,d,a
2176,t,d,a
2177,f,d,u
2178,f,d,a
2179,f,l,u
2180,f,d,u
2181,f,h,a
2182,t,g,a
2183,f,d,u
2184,f,d,u
2185,t,d,u
2186,f,d,u
2187,f,d,u
2188,t,d,a
2189,t,d,u
2190,t,d,a
2191,t,u,s
2192,f,h,u
2193,f,d,a
2194,f,d,w
2195,f,g,a
2196,t,d,a
2197,f,m,a
2198,f,l,u
2199,f,l,a
2200,f,d,a
2201,f,g,a
2202,t,d,w
2203,t,d,u
2204,f,d,u
2205,t,g,a
2206,t,d,a
2207,f,m,a
2208,f,d,u
2209,t,d,u
2210,f,g,a
2211,f,l,w
2212,t,d,u
2213,f,d,u
2214,t,d,a
2215,t,d,a
2216,f,d,a
2217,t,d,w
2218,f,d,u
2219,t,d,u
2220,f,m,u
2221,t,d,a
2222,f,d,s
2223,f,d,a
2224,f,g,u
2225,f,d,u
2226,f,g,a
2227,f,d,u
2228,f,l,u
2229,f,d,a
2230,f,d,a
2231,f,d,w
2232,f,d,a
2233,f,g,a
2234,t,l,a
2235,f,d,a
2236,f,d,u
2237,t,d,a
2238,f,d,a
2239,f,l,a
2240,f,d,u
2241,f,d,a
2242,f,d,a
2243,f,l,a
2244,t,d,u
2245,t,d,a
2246,f,d,a
2247,t,d,a
2248,f,l,u
2249,f,d,a
2250,t,m,a
2251,f,d,a
2252,t,d,u
2253,t,g,a
2254,f,d,w
2255,f,d,u
2256,t,d,u
2257,f,d,a
2258,f,m,u
2259,f,g,a
2260,t,d,u
2261,t,d,a
2262,t,d,u
2263,f,l,u
2264,t,d,u
2265,f,d,u
2266,f,m,a
2267,f,h,a
2268,f,p,u
2269,f,d,u
2270,f,d,a
2271,f,d,u
2272,t,m,a
2273,t,d,a
2274,f,d,a
2275,f,l,s
2276,f,d,w
2277,f,l,u
2278,t,d,u
2279,f,d,a
2280,f,d,a
2281,f,d,u
2282,f,d,s
2283,f,d,u
2284,t,d,a
2285,f,d,s
2286,t,d,a
2287,t,w,a
2288,f,d,u
2289,t,d,w
2290,t,d,u
2291,t,d,a
2292,f,l,w
2293,f,d,a
2294,f,d,a
2295,f,d,u
2296,t,d,u
2297,f,d,u
2298,t,m,u
2299,f,d,u
2300,f,g,u
2301,t,g,a
2302,t,d,u
2303,t,g,u
2304,f,g,u
2305,f,d,u
2306,f,h,u
2307,f,d,u
2308,t,d,a
2309,f,l,a
2310,f,d,w
2311,t,d,u
2312,t,d,w
2313,f,d,w
2314,f,d,w
2315,f,g,a
2316,f,d,u
2317,t,d,a
2318,t,d,a
2319,t,d,s
2320,f,l,a
2321,f,d,a
2322,f,d,w
2323,f,m,a
2324,f,l,a
2325,f,g,u
2326,t,d,u
2327,f,d,a
2328,f,d,u
2329,f,d,a
2330,f,g,a
2331,f,d,a
2332,f,d,a
2333,t,g,s
2334,f,h,u
2335,f,g,u
2336,f,g,a
2337,f,d,u
2338,f,g,u
2339,f,d,w
2340,f,d,w
2341,f,g,u
2342,t,h,a
2343,t,d,u
2344,f,g,a
2345,f,d,w
2346,f,g,a
2347,f,h,a
2348,f,g,u
2349,t,d,u
2350,f,l,a
2351,f,l,a
2352,t,d,a
2353,t,g,a
2354,f,d,a
2355,t,d,u
2356,f,g,a
2357,f,h,u
2358,t,d,a
2359,f,g,a
2360,f,d,a
2361,f,d,a
2362,t,d,u
2363,f,d,u
2364,f,g,u
2365,f,g,a
2366,f,h,u
2367,t,d,a
2368,f,d,u
2369,f,d,w
2370,f,d,a
2371,f,d,u
2372,t,g,s
2373,f,d,u
2374,f,d,a
2375,f,d,a
2376,t,g,u
2377,f,d,a
2378,f,d,a
2379,t,d,a
2380,f,d,w
2381,f,d,u
2382,t,d,a
2383,t,d,w
2384,f,d,a
2385,t,g,a
2386,f,d,a
2387,f,g,u
2388,f,g,a
2389,f,g,a
2390,f,m,u
2391,f,d,a
2392,f,g,a
2393,f,d,a
2394,f,d,a
2395,t,d,a
2396,f,d,a
2397,f,g,u
2398,f,l,a
2399,f,d,a
2400,f,d,a
2401,f,d,a
2402,f,d,u
2403,f,d,a
2404,t,d,a
2405,f,d,u
2406,t,d,u
2407,f,d,a
2408,f,d,u
2409,t,d,u
2410,f,d,u
2411,f,d,a
2412,t,g,a
2413,f,d,a
2414,f,d,s
2415,f,d,a
2416,f,d,u
2417,f,d,a
2418,t,d,a
2419,f,d,u
2420,f,d,a
2421,t,d,u
2422,f,d,u
2423,f,g,u
2424,f,d,a
2425,f,l,w
2426,f,d,a
2427,f,d,w
2428,f,d,a
2429,f,g,w
2430,t,m,a
2431,f,m,a
2432,f,d,a
2433,f,d,a
2434,f,d,a
2435,f,d,a
2436,f,g,a
2437,f,d,a
2438,t,d,a
2439,f,d,u
2440,f,m,s
2441,f,d,u
2442,t,w,u
2443,f,d,u
2444,t,d,u
2445,f,m,a
2446,f,d,u
2447,t,g,a
2448,t,m,a
2449,t,d,u
2450,f,d,a
2451,t,d,w
2452,f,d,a
2453,f,d,u
2454,f,d,w
2455,t,d,u
2456,f,d,a
2457,f,h,u
2458,f,l,w
2459,f,l,w
2460,f,d,u
2461,f,d,a
2462,f,l,a
2463,t,d,a
2464,f,d,u
2465,f,d,a
2466,f,l,w
2467,f,d,w
2468,f,d,a
2469,f,d,a
2470,f,d,u
2471,f,d,a
2472,t,d,u
2473,t,d,w
2474,f,d,a
2475,f,d,a
2476,f,l,w
2477,f,d,a
2478,f,d,u
2479,t,d,u
2480,f,d,a
2481,t,d,u
2482,f,d,s
2483,t,d,u
2484,f,d,a
2485,f,m,w
2486,f,d,a
2487,f,d,w
2488,f,l,a
2489,t,w,a
2490,f,d,s
2491,t,d,u
2492,f,h,u
2493,f,d,u
2494,f,d,a
2495,t,m,u
2496,t,l,a
2497,f,d,a
2498,f,d,u
2499,f,d,a
2500,f,d,u
2501,f,d,u
2502,t,g,u
2503,f,d,a
2504,t,g,u
2505,f,d,u
2506,f,d,w
2507,f,d,a
2508,t,m,u
2509,f,d,a
2510,t,d,a
2511,t,g,a
2512,f,h,u
2513,f,d,a
2514,f,d,u
2515,t,m,a
2516,f,d,a
2517,f,d,a
2518,f,d,u
2519,f,d,a
2520,t,d,u
2521,f,d,u
2522,f,d,u
2523,t,d,a
2524,f,g,s
2525,f,d,a
2526,f,d,w
2527,f,d,u
2528,f,d,a
2529,f,l,a
2530,f,d,a
2531,f,d,w
2532,t,d,w
2533,f,l,a
2534,f,d,w
2535,f,g,u
2536,f,d,a
2537,f,d,a
2538,f,d,a
2539,f,d,a
2540,f,d,u
2541,f,d,a
2542,f,d,a
2543,f,d,a
2544,f,d,a
2545,f,d,u
2546,t,d,a
2547,t,d,a
2548,f,d,a
2549,t,d,a
2550,f,d,a
2551,f,d,s
2552,t,m,u
2553,f,d,u
2554,f,g,a
2555,f,d,a
2556,f,d,s
2557,t,d,a
2558,f,m,u
2559,t,d,a
2560,f,d,u
2561,t,d,u
2562,f,d,u
2563,t,d,u
2564,f,d,u
2565,t,d,a
2566,t,m,u
2567,f,d,a
2568,f,d,u
2569,f,d,u
2570,f,d,a
2571,f,d,u
2572,f,g,u
2573,t,d,a
2574,f,d,a
2575,f,d,u
2576,f,d,a
2577,f,d,a
2578,t,d,a
2579,f,g,a
2580,f,d,a
2581,f,d,u
2582,f,d,a
2583,f,g,u
2584,f,g,a
2585,f,l,a
2586,t,d,a
2587,f,d,u
2588,t,m,a
2589,t,d,a
2590,f,d,a
2591,f,d,a
2592,t,d,a
2593,f,d,a
2594,t,d,a
2595,t,w,a
2596,f,d,u
2597,f,h,u
2598,f,d,u
2599,f,d,u
2600,f,d,s
2601,t,l,a
2602,t,d,a
2603,f,d,w
2604,t,d,a
2605,f,d,a
2606,f,g,u
2607,f,d,a
2608,t,g,u
2609,f,d,a
2610,f,d,a
2611,f,d,u
2612,t,g,w
2613,f,d,a
2614,t,d,a
2615,f,g,a
2616,f,d,a
2617,t,d,a
2618,f,d,a
2619,f,d,a
2620,t,d,u
2621,f,m,s
2622,f,l,a
2623,t,g,a
2624,f,d,a
2625,f,d,a
2626,f,l,a
2627,f,d,u
2628,t,d,a
2629,f,g,a
2630,f,d,u
2631,f,m,a
2632,f,m,a
2633,t,d,u
2634,f,g,u
2635,f,d,a
2636,f,d,u
2637,f,d,a
2638,f,d,a
2639,f,d,u
2640,f,d,u
2641,f,d,s
2642,f,h,u
2643,f,d,a
2644,f,d,u
2645,f,d,a
2646,f,d,a
2647,f,h,a
2648,f,d,w
2649,f,d,a
2650,f,g,u
2651,f,d,a
2652,t,d,u
2653,f,d,a
2654,t,d,a
2655,f,l,w
2656,f,g,u
2657,t,d,u
2658,t,d,w
2659,f,d,w
2660,f,g,a
2661,t,d,a
2662,f,d,u
2663,f,d,w
2664,f,d,a
2665,f,g,a
2666,f,d,a
2667,f,g,a
2668,t,d,a
2669,f,d,a
2670,t,d,u
2671,f,d,a
2672,f,l,u
2673,f,d,u
2674,f,l,w
2675,f,d,a
2676,f,g,w
2677,f,d,u
2678,t,d,a
2679,f,g,a
2680,f,d,u
2681,f,d,a
2682,f,l,a
2683,f,d,a
2684,t,d,u
2685,f,d,u
2686,f,g,u
2687,f,d,u
2688,f,l,u
2689,f,,a
2690,f,g,a
2691,f,d,a
2692,f,d,a
2693,f,d,u
2694,f,d,a
2695,f,d,s
2696,f,d,a
2697,f,g,a
2698,t,h,u
2699,t,d,u
2700,f,d,u
2701,f,g,a
2702,f,d,a
2703,t,d,u
2704,f,d,a
2705,f,d,w
2706,f,d,a
2707,f,d,u
2708,f,d,s
2709,f,d,a
2710,f,d,u
2711,f,d,a
2712,t,d,a
2713,f,d,a
2714,f,m,u
2715,f,d,a
2716,t,m,a
2717,f,d,w
2718,f,d,u
2719,t,d,u
2720,f,d,a
2721,f,d,a
2722,f,g,a
2723,f,g,a
2724,f,d,u
2725,f,d,a
2726,t,m,u
2727,t,m,u
2728,f,d,a
2729,f,d,u
2730,f,d,s
2731,t,d,u
2732,f,d,u
2733,t,m,u
2734,f,d,a
2735,f,d,a
2736,f,h,a
2737,f,d,a
2738,f,g,a
2739,f,d,a
2740,f,m,a
2741,f,h,u
2742,f,d,a
2743,t,g,s
2744,t,d,w
2745,t,d,u
2746,t,d,u
2747,t,d,u
2748,f,d,a
2749,f,d,u
2750,f,d,a
2751,f,d,u
2752,t,d,a
2753,f,d,a
2754,f,l,a
2755,t,d,u
2756,f,d,u
2757,f,d,a
2758,f,d,a
2759,f,d,a
2760,f,g,u
2761,f,g,u
2762,f,d,u
2763,f,d,a
2764,f,d,a
2765,f,d,w
2766,f,g,a
2767,f,d,a
2768,f,d,a
2769,t,d,a
2770,f,d,a
2771,f,d,a
2772,t,g,a
2773,f,d,u
2774,f,d,a
2775,f,d,u
2776,f,g,w
2777,f,g,u
2778,f,g,a
2779,f,g,a
2780,f,d,u
2781,f,l,a
2782,t,d,a
2783,f,d,a
2784,t,d,u
2785,f,d,s
2786,t,m,a
2787,f,d,a
2788,f,d,a
2789,f,h,u
2790,t,d,u
2791,f,g,u
2792,f,d,a
2793,f,d,a
2794,f,g,u
2795,f,g,w
2796,f,d,w
2797,f,g,u
2798,f,d,a
2799,f,g,u
2800,f,d,a
2801,t,d,a
2802,f,g,u
2803,f,d,a
2804,f,d,a
2805,f,d,a
2806,f,g,u
2807,f,d,a
2808,f,d,a
2809,f,d,a
2810,f,d,u
2811,f,l,a
2812,f,d,u
2813,f,l,s
2814,f,h,u
2815,f,d,a
2816,f,d,u
2817,f,d,u
2818,f,d,u
2819,f,d,s
2820,t,d,a
2821,f,d,a
2822,f,d,u
2823,t,d,a
2824,f,g,s
2825,t,d,u
2826,f,d,u
2827,f,d,a
2828,f,d,u
2829,t,m,s
2830,t,d,a
2831,f,d,a
2832,f,g,u
2833,t,g,w
2834,f,d,a
2835,f,g,u
2836,f,d,a
2837,t,d,a
2838,f,l,w
2839,f,d,a
2840,f,d,u
2841,f,d,u
2842,f,d,a
2843,f,d,u
2844,f,d,a
2845,t,d,a
2846,f,h,u
2847,t,d,a
2848,f,h,u
2849,f,d,a
2850,f,g,a
2851,t,d,u
2852,t,d,a
2853,f,d,a
2854,t,d,a
2855,f,g,a
2856,t,d,u
2857,f,d,u
2858,f,d,u
2859,t,d,a
2860,f,d,a
2861,t,d,u
2862,f,d,a
2863,f,l,u
2864,f,d,w
2865,f,m,a
2866,f,g,a
2867,f,d,u
2868,f,g,u
2869,f,d,w
2870,f,d,a
2871,f,d,a
2872,t,d,a
2873,f,l,a
2874,f,g,u
2875,t,g,a
2876,f,l,a
2877,f,m,u
2878,f,l,w
2879,f,g,a
2880,f,g,a
2881,f,l,w
2882,f,g,u
2883,f,h,a
2884,t,d,a
2885,f,d,w
2886,t,g,u
2887,f,d,u
2888,f,d,u
2889,f,g,a
2890,f,m,s
2891,f,d,u
2892,f,d,s
2893,f,d,a
2894,t,d,u
2895,t,d,a
2896,t,l,a
2897,f,h,u
2898,t,d,u
2899,f,d,u
2900,f,d,w
2901,f,d,u
2902,f,d,u
2903,f,d,a
2904,t,d,u
2905,t,d,u
2906,f,g,a
2907,f,g,a
2908,f,d,a
2909,f,d,u
2910,f,d,a
2911,f,d,a
2912,f,d,a
2913,f,g,u
2914,f,p,a
2915,f,g,a
2916,f,d,w
2917,f,p,u
2918,f,d,a
2919,t,d,a
2920,f,d,u
2921,f,d,w
2922,f,d,a
2923,t,g,u
2924,f,g,a
2925,t,d,u
2926,t,d,u
2927,f,d,u
2928,f,d,a
2929,f,d,u
2930,f,d,s
2931,f,g,u
2932,t,m,a
2933,t,m,u
2934,f,g,u
2935,t,g,a
2936,f,d,u
2937,f,d,u
2938,f,d,u
2939,f,d,u
2940,f,m,a
2941,f,d,u
2942,f,d,a
2943,f,d,a
2944,f,g,a
2945,f,d,w
2946,f,d,a
2947,f,l,a
2948,f,d,a
2949,f,d,u
2950,f,g,u
2951,f,l,w
2952,f,d,a
2953,f,d,a
2954,f,d,u
2955,t,g,u
2956,f,d,w
2957,t,d,a
2958,f,m,a
2959,f,h,u
2960,t,m,u
2961,f,d,a
2962,f,d,a
2963,f,d,u
2964,f,d,a
2965,f,d,a
2966,f,d,a
2967,f,d,a
2968,t,m,w
2969,f,d,w
2970,f,d,a
2971,t,d,a
2972,t,d,u
2973,f,m,a
2974,f,h,a
2975,f,d,a
2976,f,d,a
2977,f,m,a
2978,f,d,u
2979,f,h,a
2980,t,d,a
2981,f,d,u
2982,f,d,s
2983,f,d,a
2984,t,d,w
2985,f,d,a
2986,t,g,u
2987,f,g,u
2988,f,l,u
2989,f,d,a
2990,f,d,a
2991,t,d,a
2992,f,d,a
2993,f,d,s
2994,f,m,a
2995,f,d,u
2996,f,h,u
2997,f,d,a
2998,f,d,w
2999,f,d,u
3000,f,d,a
3001,f,l,u
3002,t,d,a
3003,t,d,u
3004,f,d,a
3005,f,d,a
3006,f,d,a
3007,t,d,a
3008,f,h,u
3009,f,d,a
3010,f,d,u
3011,f,l,w
3012,t,d,a
3013,f,d,a
3014,f,d,u
3015,t,d,u
3016,f,m,a
3017,t,d,w
3018,t,d,a
3019,f,d,u
3020,f,d,a
3021,f,g,s
3022,t,d,u
3023,t,g,a
3024,f,l,a
3025,f,d,a
3026,f,d,s
3027,f,d,a
3028,f,d,w
3029,f,g,a
3030,f,h,a
3031,t,d,u
3032,f,d,a
3033,f,d,a
3034,f,d,a
3035,t,d,u
3036,f,d,a
3037,f,d,a
3038,f,d,u
3039,t,d,u
3040,f,l,w
3041,f,p,u
3042,f,g,w
3043,f,g,w
3044,f,d,a
3045,f,l,a
3046,f,d,u
3047,f,d,a
3048,f,d,s
3049,f,d,u
3050,f,d,s
3051,f,d,u
3052,f,d,a
3053,f,d,a
3054,f,d,a
3055,f,d,a
3056,f,g,u
3057,f,d,u
3058,f,g,a
3059,f,l,a
3060,f,d,a
3061,f,g,u
3062,f,d,u
3063,f,d,a
3064,f,m,a
3065,f,d,s
3066,f,d,a
3067,t,g,a
3068,f,m,u
3069,t,m,a
3070,t,g,a
3071,t,d,a
3072,f,h,u
3073,f,d,w
3074,t,g,a
3075,f,d,a
3076,f,d,a
3077,t,g,w
3078,f,g,a
3079,f,d,a
3080,f,d,s
3081,f,d,u
3082,f,d,a
3083,f,d,u
3084,f,g,a
3085,f,l,u
3086,t,d,s
3087,t,d,u
3088,t,d,u
3089,f,g,u
3090,f,d,u
3091,f,d,u
3092,f,d,a
3093,t,h,a
3094,t,g,u
3095,f,g,u
3096,f,d,a
3097,f,l,s
3098,f,d,a
3099,f,d,u
3100,f,d,a
3101,f,d,a
3102,f,g,u
3103,f,d,u
3104,t,d,a
3105,f,d,a
3106,t,d,u
3107,f,g,a
3108,f,d,u
3109,f,g,a
3110,f,g,a
3111,t,d,a
3112,t,d,u
3113,f,d,a
3114,f,d,u
3115,f,m,u
3116,f,l,a
3117,f,d,s
3118,f,d,u
3119,f,l,s
3120,f,d,a
3121,t,g,u
3122,f,d,a
3123,t,d,u
3124,f,d,w
3125,t,d,a
3126,t,m,a
3127,f,d,a
3128,f,d,w
3129,f,d,a
3130,f,d,a
3131,f,d,u
3132,f,d,u
3133,t,w,u
3134,t,d,u
3135,f,d,u
3136,f,d,u
3137,f,d,a
3138,f,d,a
3139,f,d,u
3140,t,g,a
3141,f,g,a
3142,t,d,a
3143,f,d,a
3144,f,g,a
3145,f,g,u
3146,f,d,w
3147,f,d,a
3148,f,d,a
3149,f,g,a
3150,f,d,a
3151,t,d,a
3152,f,p,u
3153,f,l,s
3154,f,d,s
3155,f,d,a
3156,f,d,w
3157,f,d,a
3158,f,d,u
3159,f,d,u
3160,f,g,u
3161,f,d,a
3162,f,d,u
3163,f,d,a
3164,f,h,u
3165,f,d,a
3166,f,d,a
3167,f,g,a
3168,f,l,u
3169,f,d,a
3170,f,d,a
3171,f,m,u
3172,f,d,u
3173,f,d,u
3174,f,m,u
3175,t,d,w
3176,f,l,a
3177,f,d,u
3178,f,d,a
3179,f,d,u
3180,f,g,a
3181,t,d,w
3182,f,d,a
3183,t,p,a
3184,t,d,u
3185,t,u,s
3186,f,d,a
3187,t,d,a
3188,f,d,u
3189,f,d,w
3190,f,d,u
3191,f,g,a
3192,f,d,a
3193,f,l,a
3194,t,l,a
3195,t,d,a
3196,t,d,a
3197,f,d,a
3198,f,d,u
3199,f,d,u
3200,f,g,u
3201,f,g,u
3202,f,g,a
3203,t,d,u
3204,t,d,a
3205,f,d,a
3206,f,d,u
3207,t,d,a
3208,t,d,s
3209,f,d,u
3210,f,d,w
3211,t,d,a
3212,f,d,a
3213,f,d,u
3214,f,g,u
3215,t,d,w
3216,f,h,a
